File: Users\Mutlugun\Desktop\Emre\220517\x.IRR;
RAD->Wave:648.50nm  Pix:1050  Val:  0.000  Time:25ms  Avg:1  Sm:1  Sg:0  Tc:off  SNAP  Xt:3  Ch:1  Wr:400-700 Xtrig wnmcal;
246;0.00E+00
246.5;0.00E+00
247;0.00E+00
247.5;0.00E+00
248;0.00E+00
248.5;0.00E+00
249;0.00E+00
249.5;0.00E+00
250;0.00E+00
250.5;0.00E+00
251;0.00E+00
251.5;0.00E+00
252;0.00E+00
252.5;0.00E+00
253;0.00E+00
253.5;0.00E+00
254;0.00E+00
254.5;0.00E+00
255;0.00E+00
255.5;0.00E+00
256;0.00E+00
256.5;0.00E+00
257;0.00E+00
257.5;0.00E+00
258;0.00E+00
258.5;0.00E+00
259;0.00E+00
259.5;0.00E+00
260;0.00E+00
260.5;0.00E+00
261;0.00E+00
261.5;0.00E+00
262;0.00E+00
262.5;0.00E+00
263;0.00E+00
263.5;0.00E+00
264;0.00E+00
264.5;0.00E+00
265;0.00E+00
265.5;0.00E+00
266;0.00E+00
266.5;0.00E+00
267;0.00E+00
267.5;0.00E+00
268;0.00E+00
268.5;0.00E+00
269;0.00E+00
269.5;0.00E+00
270;0.00E+00
270.5;0.00E+00
271;0.00E+00
271.5;0.00E+00
272;0.00E+00
272.5;0.00E+00
273;0.00E+00
273.5;0.00E+00
274;0.00E+00
274.5;0.00E+00
275;0.00E+00
275.5;0.00E+00
276;0.00E+00
276.5;0.00E+00
277;0.00E+00
277.5;0.00E+00
278;0.00E+00
278.5;0.00E+00
279;0.00E+00
279.5;0.00E+00
280;0.00E+00
280.5;0.00E+00
281;0.00E+00
281.5;0.00E+00
282;0.00E+00
282.5;0.00E+00
283;0.00E+00
283.5;0.00E+00
284;0.00E+00
284.5;0.00E+00
285;0.00E+00
285.5;0.00E+00
286;0.00E+00
286.5;0.00E+00
287;0.00E+00
287.5;0.00E+00
288;0.00E+00
288.5;0.00E+00
289;0.00E+00
289.5;0.00E+00
290;0.00E+00
290.5;0.00E+00
291;0.00E+00
291.5;0.00E+00
292;0.00E+00
292.5;0.00E+00
293;0.00E+00
293.5;0.00E+00
294;0.00E+00
294.5;0.00E+00
295;0.00E+00
295.5;0.00E+00
296;0.00E+00
296.5;0.00E+00
297;0.00E+00
297.5;0.00E+00
298;0.00E+00
298.5;0.00E+00
299;0.00E+00
299.5;0.00E+00
300;2.41E-06
300.5;3.97E-06
301;2.90E-06
301.5;1.49E-06
302;7.69E-07
302.5;3.79E-06
303;6.72E-06
303.5;9.26E-06
304;1.06E-05
304.5;9.18E-06
305;7.57E-06
305.5;4.46E-06
306;1.69E-06
306.5;2.79E-09
307;0.00E+00
307.5;0.00E+00
308;8.05E-07
308.5;2.15E-06
309;1.40E-06
309.5;1.04E-06
310;1.28E-06
310.5;1.15E-06
311;9.98E-07
311.5;1.13E-07
312;0.00E+00
312.5;2.77E-08
313;1.42E-06
313.5;2.37E-06
314;3.42E-06
314.5;1.81E-06
315;0.00E+00
315.5;0.00E+00
316;0.00E+00
316.5;2.86E-07
317;4.37E-07
317.5;0.00E+00
318;0.00E+00
318.5;0.00E+00
319;2.07E-07
319.5;5.55E-07
320;6.10E-07
320.5;6.10E-07
321;1.23E-06
321.5;5.12E-07
322;5.32E-07
322.5;2.44E-07
323;0.00E+00
323.5;0.00E+00
324;0.00E+00
324.5;0.00E+00
325;0.00E+00
325.5;3.94E-07
326;1.94E-06
326.5;2.54E-06
327;2.46E-06
327.5;1.50E-06
328;7.58E-08
328.5;0.00E+00
329;0.00E+00
329.5;1.70E-08
330;1.17E-07
330.5;3.71E-07
331;5.75E-08
331.5;0.00E+00
332;0.00E+00
332.5;2.97E-07
333;1.01E-06
333.5;1.89E-06
334;1.56E-06
334.5;1.27E-06
335;6.62E-07
335.5;2.62E-07
336;1.03E-07
336.5;0.00E+00
337;0.00E+00
337.5;9.81E-08
338;3.50E-07
338.5;5.66E-07
339;1.02E-06
339.5;7.95E-07
340;6.62E-07
340.5;6.90E-07
341;5.10E-07
341.5;1.20E-06
342;1.98E-06
342.5;2.15E-06
343;2.22E-06
343.5;1.94E-06
344;2.57E-06
344.5;2.96E-06
345;2.10E-06
345.5;1.10E-06
346;2.77E-08
346.5;5.29E-08
347;1.27E-07
347.5;0.00E+00
348;0.00E+00
348.5;0.00E+00
349;1.66E-07
349.5;6.85E-07
350;7.24E-07
350.5;8.89E-07
351;8.37E-07
351.5;1.16E-06
352;1.59E-06
352.5;1.48E-06
353;1.60E-06
353.5;1.42E-06
354;1.08E-06
354.5;5.61E-07
355;0.00E+00
355.5;2.26E-07
356;7.59E-07
356.5;1.31E-06
357;1.97E-06
357.5;1.80E-06
358;1.43E-06
358.5;1.36E-06
359;1.10E-06
359.5;1.72E-06
360;2.12E-06
360.5;1.96E-06
361;1.55E-06
361.5;1.03E-06
362;7.59E-07
362.5;4.49E-07
363;4.04E-07
363.5;8.24E-07
364;1.61E-06
364.5;2.38E-06
365;2.84E-06
365.5;2.56E-06
366;1.78E-06
366.5;1.37E-06
367;5.30E-07
367.5;1.63E-08
368;0.00E+00
368.5;3.59E-07
369;1.76E-06
369.5;2.42E-06
370;2.74E-06
370.5;2.69E-06
371;2.05E-06
371.5;1.96E-06
372;1.84E-06
372.5;1.65E-06
373;1.58E-06
373.5;1.91E-06
374;2.17E-06
374.5;2.33E-06
375;2.17E-06
375.5;1.77E-06
376;1.37E-06
376.5;1.07E-06
377;1.18E-06
377.5;9.51E-07
378;1.31E-06
378.5;1.81E-06
379;2.22E-06
379.5;2.63E-06
380;2.39E-06
380.5;2.14E-06
381;1.73E-06
381.5;1.23E-06
382;1.29E-06
382.5;1.65E-06
383;2.41E-06
383.5;3.14E-06
384;3.09E-06
384.5;3.01E-06
385;2.56E-06
385.5;2.28E-06
386;2.37E-06
386.5;2.19E-06
387;2.03E-06
387.5;1.95E-06
388;1.74E-06
388.5;2.05E-06
389;2.44E-06
389.5;2.89E-06
390;2.75E-06
390.5;2.98E-06
391;2.87E-06
391.5;2.96E-06
392;3.67E-06
392.5;3.28E-06
393;3.42E-06
393.5;2.98E-06
394;2.49E-06
394.5;3.35E-06
395;3.76E-06
395.5;3.70E-06
396;3.74E-06
396.5;3.40E-06
397;3.18E-06
397.5;3.61E-06
398;3.71E-06
398.5;4.10E-06
399;4.19E-06
399.5;3.90E-06
400;4.22E-06
400.5;4.80E-06
401;5.83E-06
401.5;6.30E-06
402;6.24E-06
402.5;6.17E-06
403;6.68E-06
403.5;7.81E-06
404;8.76E-06
404.5;1.02E-05
405;1.14E-05
405.5;1.26E-05
406;1.47E-05
406.5;1.53E-05
407;1.59E-05
407.5;1.78E-05
408;1.90E-05
408.5;2.00E-05
409;2.16E-05
409.5;2.34E-05
410;2.71E-05
410.5;3.39E-05
411;3.93E-05
411.5;4.42E-05
412;4.85E-05
412.5;5.32E-05
413;5.88E-05
413.5;6.59E-05
414;7.51E-05
414.5;8.55E-05
415;9.89E-05
415.5;1.13E-04
416;1.29E-04
416.5;1.47E-04
417;1.68E-04
417.5;1.95E-04
418;2.20E-04
418.5;2.39E-04
419;2.54E-04
419.5;2.69E-04
420;2.96E-04
420.5;3.41E-04
421;3.89E-04
421.5;4.39E-04
422;4.86E-04
422.5;5.36E-04
423;5.91E-04
423.5;6.48E-04
424;7.06E-04
424.5;7.64E-04
425;8.25E-04
425.5;9.20E-04
426;1.02E-03
426.5;1.13E-03
427;1.24E-03
427.5;1.36E-03
428;1.48E-03
428.5;1.60E-03
429;1.70E-03
429.5;1.81E-03
430;1.95E-03
430.5;2.15E-03
431;2.37E-03
431.5;2.58E-03
432;2.79E-03
432.5;3.01E-03
433;3.24E-03
433.5;3.46E-03
434;3.68E-03
434.5;3.91E-03
435;4.15E-03
435.5;4.47E-03
436;4.79E-03
436.5;5.07E-03
437;5.34E-03
437.5;5.60E-03
438;5.86E-03
438.5;6.10E-03
439;6.28E-03
439.5;6.44E-03
440;6.57E-03
440.5;6.80E-03
441;7.00E-03
441.5;7.09E-03
442;7.11E-03
442.5;7.08E-03
443;6.98E-03
443.5;6.84E-03
444;6.65E-03
444.5;6.42E-03
445;6.16E-03
445.5;5.91E-03
446;5.63E-03
446.5;5.35E-03
447;5.08E-03
447.5;4.83E-03
448;4.58E-03
448.5;4.35E-03
449;4.13E-03
449.5;3.95E-03
450;3.80E-03
450.5;3.52E-03
451;3.28E-03
451.5;3.07E-03
452;2.89E-03
452.5;2.74E-03
453;2.61E-03
453.5;2.51E-03
454;2.42E-03
454.5;2.35E-03
455;2.29E-03
455.5;2.20E-03
456;2.11E-03
456.5;2.03E-03
457;1.94E-03
457.5;1.85E-03
458;1.75E-03
458.5;1.65E-03
459;1.55E-03
459.5;1.45E-03
460;1.36E-03
460.5;1.31E-03
461;1.26E-03
461.5;1.21E-03
462;1.16E-03
462.5;1.11E-03
463;1.05E-03
463.5;9.95E-04
464;9.37E-04
464.5;8.80E-04
465;8.36E-04
465.5;7.93E-04
466;7.53E-04
466.5;7.18E-04
467;6.81E-04
467.5;6.45E-04
468;6.14E-04
468.5;5.82E-04
469;5.54E-04
469.5;5.32E-04
470;5.10E-04
470.5;4.90E-04
471;4.69E-04
471.5;4.50E-04
472;4.34E-04
472.5;4.19E-04
473;4.03E-04
473.5;3.89E-04
474;3.73E-04
474.5;3.53E-04
475;3.36E-04
475.5;3.23E-04
476;3.11E-04
476.5;3.01E-04
477;2.92E-04
477.5;2.81E-04
478;2.71E-04
478.5;2.60E-04
479;2.48E-04
479.5;2.36E-04
480;2.25E-04
480.5;2.15E-04
481;2.08E-04
481.5;1.99E-04
482;1.91E-04
482.5;1.85E-04
483;1.80E-04
483.5;1.75E-04
484;1.69E-04
484.5;1.63E-04
485;1.55E-04
485.5;1.48E-04
486;1.45E-04
486.5;1.42E-04
487;1.40E-04
487.5;1.38E-04
488;1.36E-04
488.5;1.33E-04
489;1.29E-04
489.5;1.26E-04
490;1.22E-04
490.5;1.19E-04
491;1.19E-04
491.5;1.17E-04
492;1.15E-04
492.5;1.15E-04
493;1.12E-04
493.5;1.11E-04
494;1.13E-04
494.5;1.15E-04
495;1.20E-04
495.5;1.26E-04
496;1.31E-04
496.5;1.36E-04
497;1.39E-04
497.5;1.42E-04
498;1.47E-04
498.5;1.54E-04
499;1.62E-04
499.5;1.73E-04
500;1.84E-04
500.5;1.95E-04
501;2.08E-04
501.5;2.24E-04
502;2.42E-04
502.5;2.63E-04
503;2.83E-04
503.5;3.03E-04
504;3.26E-04
504.5;3.50E-04
505;3.80E-04
505.5;4.13E-04
506;4.48E-04
506.5;4.86E-04
507;5.25E-04
507.5;5.66E-04
508;6.10E-04
508.5;6.59E-04
509;7.10E-04
509.5;7.62E-04
510;8.16E-04
510.5;8.72E-04
511;9.33E-04
511.5;9.98E-04
512;1.07E-03
512.5;1.14E-03
513;1.20E-03
513.5;1.28E-03
514;1.36E-03
514.5;1.44E-03
515;1.52E-03
515.5;1.59E-03
516;1.67E-03
516.5;1.75E-03
517;1.83E-03
517.5;1.91E-03
518;1.99E-03
518.5;2.07E-03
519;2.15E-03
519.5;2.22E-03
520;2.28E-03
520.5;2.35E-03
521;2.41E-03
521.5;2.47E-03
522;2.52E-03
522.5;2.57E-03
523;2.60E-03
523.5;2.63E-03
524;2.65E-03
524.5;2.66E-03
525;2.67E-03
525.5;2.68E-03
526;2.67E-03
526.5;2.66E-03
527;2.64E-03
527.5;2.62E-03
528;2.58E-03
528.5;2.54E-03
529;2.50E-03
529.5;2.45E-03
530;2.39E-03
530.5;2.33E-03
531;2.27E-03
531.5;2.19E-03
532;2.12E-03
532.5;2.06E-03
533;1.99E-03
533.5;1.91E-03
534;1.84E-03
534.5;1.76E-03
535;1.69E-03
535.5;1.63E-03
536;1.56E-03
536.5;1.49E-03
537;1.42E-03
537.5;1.36E-03
538;1.29E-03
538.5;1.23E-03
539;1.17E-03
539.5;1.11E-03
540;1.06E-03
540.5;1.00E-03
541;9.50E-04
541.5;8.99E-04
542;8.54E-04
542.5;8.07E-04
543;7.63E-04
543.5;7.21E-04
544;6.79E-04
544.5;6.40E-04
545;6.08E-04
545.5;5.78E-04
546;5.49E-04
546.5;5.22E-04
547;4.93E-04
547.5;4.66E-04
548;4.41E-04
548.5;4.20E-04
549;4.00E-04
549.5;3.80E-04
550;3.61E-04
550.5;3.39E-04
551;3.22E-04
551.5;3.05E-04
552;2.88E-04
552.5;2.74E-04
553;2.61E-04
553.5;2.51E-04
554;2.41E-04
554.5;2.31E-04
555;2.22E-04
555.5;2.10E-04
556;1.98E-04
556.5;1.90E-04
557;1.83E-04
557.5;1.75E-04
558;1.69E-04
558.5;1.64E-04
559;1.58E-04
559.5;1.55E-04
560;1.52E-04
560.5;1.47E-04
561;1.41E-04
561.5;1.36E-04
562;1.31E-04
562.5;1.24E-04
563;1.18E-04
563.5;1.14E-04
564;1.11E-04
564.5;1.09E-04
565;1.09E-04
565.5;1.08E-04
566;1.05E-04
566.5;1.04E-04
567;1.00E-04
567.5;9.50E-05
568;9.14E-05
568.5;8.93E-05
569;8.86E-05
569.5;8.74E-05
570;8.70E-05
570.5;8.68E-05
571;8.59E-05
571.5;8.92E-05
572;9.24E-05
572.5;9.21E-05
573;9.05E-05
573.5;8.97E-05
574;8.88E-05
574.5;8.98E-05
575;9.03E-05
575.5;8.84E-05
576;8.62E-05
576.5;8.49E-05
577;8.33E-05
577.5;8.35E-05
578;8.39E-05
578.5;8.41E-05
579;8.59E-05
579.5;8.78E-05
580;8.88E-05
580.5;9.20E-05
581;9.57E-05
581.5;9.80E-05
582;1.01E-04
582.5;1.03E-04
583;1.04E-04
583.5;1.09E-04
584;1.14E-04
584.5;1.17E-04
585;1.22E-04
585.5;1.25E-04
586;1.25E-04
586.5;1.30E-04
587;1.31E-04
587.5;1.31E-04
588;1.32E-04
588.5;1.34E-04
589;1.38E-04
589.5;1.47E-04
590;1.59E-04
590.5;1.71E-04
591;1.81E-04
591.5;1.92E-04
592;1.99E-04
592.5;2.08E-04
593;2.20E-04
593.5;2.29E-04
594;2.42E-04
594.5;2.54E-04
595;2.65E-04
595.5;2.74E-04
596;2.88E-04
596.5;3.05E-04
597;3.23E-04
597.5;3.46E-04
598;3.69E-04
598.5;3.88E-04
599;4.08E-04
599.5;4.31E-04
600;4.50E-04
600.5;4.76E-04
601;5.05E-04
601.5;5.33E-04
602;5.67E-04
602.5;6.04E-04
603;6.42E-04
603.5;6.81E-04
604;7.20E-04
604.5;7.61E-04
605;8.01E-04
605.5;8.43E-04
606;8.97E-04
606.5;9.52E-04
607;1.01E-03
607.5;1.07E-03
608;1.12E-03
608.5;1.18E-03
609;1.23E-03
609.5;1.29E-03
610;1.35E-03
610.5;1.41E-03
611;1.47E-03
611.5;1.53E-03
612;1.59E-03
612.5;1.65E-03
613;1.71E-03
613.5;1.76E-03
614;1.82E-03
614.5;1.87E-03
615;1.90E-03
615.5;1.94E-03
616;1.96E-03
616.5;1.99E-03
617;2.01E-03
617.5;2.02E-03
618;2.04E-03
618.5;2.04E-03
619;2.04E-03
619.5;2.05E-03
620;2.03E-03
620.5;2.01E-03
621;1.99E-03
621.5;1.97E-03
622;1.95E-03
622.5;1.93E-03
623;1.91E-03
623.5;1.88E-03
624;1.85E-03
624.5;1.81E-03
625;1.77E-03
625.5;1.71E-03
626;1.67E-03
626.5;1.63E-03
627;1.59E-03
627.5;1.56E-03
628;1.51E-03
628.5;1.47E-03
629;1.42E-03
629.5;1.38E-03
630;1.34E-03
630.5;1.30E-03
631;1.25E-03
631.5;1.21E-03
632;1.16E-03
632.5;1.12E-03
633;1.07E-03
633.5;1.03E-03
634;9.94E-04
634.5;9.53E-04
635;9.16E-04
635.5;8.80E-04
636;8.44E-04
636.5;8.12E-04
637;7.86E-04
637.5;7.58E-04
638;7.19E-04
638.5;6.84E-04
639;6.51E-04
639.5;6.19E-04
640;5.89E-04
640.5;5.63E-04
641;5.37E-04
641.5;5.07E-04
642;4.87E-04
642.5;4.71E-04
643;4.47E-04
643.5;4.26E-04
644;4.03E-04
644.5;3.80E-04
645;3.62E-04
645.5;3.45E-04
646;3.35E-04
646.5;3.28E-04
647;3.24E-04
647.5;3.15E-04
648;2.97E-04
648.5;2.82E-04
649;2.63E-04
649.5;2.50E-04
650;2.44E-04
650.5;2.35E-04
651;2.21E-04
651.5;2.05E-04
652;1.95E-04
652.5;1.84E-04
653;1.78E-04
653.5;1.75E-04
654;1.72E-04
654.5;1.64E-04
655;1.50E-04
655.5;1.38E-04
656;1.28E-04
656.5;1.23E-04
657;1.25E-04
657.5;1.24E-04
658;1.14E-04
658.5;1.07E-04
659;9.87E-05
659.5;9.26E-05
660;8.68E-05
660.5;8.18E-05
661;8.42E-05
661.5;8.87E-05
662;1.01E-04
662.5;1.13E-04
663;1.15E-04
663.5;1.03E-04
664;8.59E-05
664.5;6.84E-05
665;5.79E-05
665.5;5.32E-05
666;5.75E-05
666.5;6.95E-05
667;7.18E-05
667.5;6.95E-05
668;6.39E-05
668.5;5.04E-05
669;4.45E-05
669.5;4.28E-05
670;4.18E-05
670.5;3.70E-05
671;3.22E-05
671.5;3.11E-05
672;2.88E-05
672.5;3.09E-05
673;3.05E-05
673.5;2.20E-05
