File: Users\Mutlugun\Desktop\Emre\220517\x.IRR;
674;1.71E-05
674.5;1.45E-05
675;1.88E-05
675.5;2.93E-05
676;3.65E-05
676.5;3.93E-05
677;3.58E-05
677.5;3.03E-05
678;2.46E-05
678.5;2.15E-05
679;2.28E-05
679.5;2.39E-05
680;2.41E-05
680.5;2.00E-05
681;1.47E-05
681.5;1.32E-05
682;1.24E-05
682.5;1.82E-05
683;2.24E-05
683.5;2.10E-05
684;1.56E-05
684.5;7.90E-06
685;6.76E-06
685.5;1.25E-05
686;1.92E-05
686.5;2.23E-05
687;2.40E-05
687.5;1.64E-05
688;9.61E-06
688.5;1.08E-05
689;1.30E-05
689.5;9.51E-06
690;7.30E-06
690.5;1.11E-05
691;1.52E-05
691.5;2.15E-05
692;2.61E-05
692.5;2.14E-05
693;1.18E-05
693.5;7.53E-06
694;9.83E-06
694.5;1.15E-05
695;1.14E-05
695.5;1.05E-05
696;1.07E-05
696.5;1.13E-05
697;9.09E-06
697.5;6.42E-06
698;8.75E-07
698.5;0.00E+00
699;0.00E+00
699.5;0.00E+00
700;1.88E-07
700.5;1.33E-06
701;3.14E-06
701.5;6.20E-06
702;7.09E-06
702.5;2.61E-06
703;0.00E+00
703.5;0.00E+00
704;0.00E+00
704.5;0.00E+00
705;3.42E-06
705.5;1.10E-05
706;1.26E-05
706.5;1.18E-05
707;8.39E-06
707.5;2.57E-06
708;8.67E-08
708.5;0.00E+00
709;1.84E-06
709.5;5.42E-06
710;8.60E-06
710.5;9.43E-06
711;1.12E-05
711.5;1.19E-05
712;1.16E-05
712.5;8.78E-06
713;4.94E-06
713.5;1.91E-06
714;2.38E-07
714.5;5.47E-07
715;7.07E-06
715.5;9.98E-06
716;9.29E-06
716.5;1.32E-05
717;1.22E-05
717.5;9.16E-06
718;1.40E-05
718.5;1.47E-05
719;1.24E-05
719.5;1.16E-05
720;7.03E-06
720.5;3.63E-06
721;6.43E-06
721.5;4.74E-06
722;7.34E-06
722.5;1.16E-05
723;7.10E-06
723.5;5.79E-06
724;5.58E-06
724.5;1.81E-06
725;7.64E-07
725.5;7.01E-07
726;1.94E-06
726.5;2.18E-06
727;1.06E-07
727.5;5.14E-07
728;3.74E-07
728.5;0.00E+00
729;0.00E+00
729.5;3.17E-06
730;0.00E+00
730.5;0.00E+00
731;0.00E+00
731.5;0.00E+00
732;0.00E+00
732.5;0.00E+00
733;0.00E+00
733.5;3.48E-07
734;2.41E-06
734.5;2.48E-06
735;1.48E-06
735.5;3.07E-07
736;0.00E+00
736.5;0.00E+00
737;6.95E-07
737.5;6.65E-06
738;1.51E-05
738.5;1.80E-05
739;1.45E-05
739.5;8.12E-06
740;6.25E-06
740.5;9.13E-06
741;1.01E-05
741.5;1.05E-05
742;1.05E-05
742.5;1.17E-05
743;1.12E-05
743.5;9.84E-06
744;9.40E-06
744.5;8.12E-06
745;3.27E-06
745.5;8.77E-07
746;1.25E-07
746.5;0.00E+00
747;6.99E-08
747.5;9.60E-07
748;7.52E-07
748.5;3.91E-07
749;0.00E+00
749.5;0.00E+00
750;0.00E+00
750.5;0.00E+00
751;0.00E+00
751.5;3.85E-07
752;1.60E-06
752.5;3.45E-06
753;4.57E-06
753.5;3.10E-06
754;1.20E-06
754.5;8.92E-07
755;0.00E+00
755.5;0.00E+00
756;0.00E+00
756.5;0.00E+00
757;0.00E+00
757.5;0.00E+00
758;2.93E-06
758.5;4.53E-06
759;2.22E-06
759.5;1.45E-06
760;1.58E-06
760.5;2.77E-06
761;7.99E-06
761.5;7.03E-06
762;3.09E-06
762.5;1.27E-06
763;2.13E-06
763.5;2.41E-06
764;3.79E-06
764.5;6.50E-06
765;2.89E-06
765.5;0.00E+00
766;0.00E+00
766.5;0.00E+00
767;0.00E+00
767.5;1.60E-06
768;4.22E-06
768.5;5.12E-06
769;8.79E-06
769.5;1.18E-05
770;1.16E-05
770.5;1.02E-05
771;6.87E-06
771.5;2.17E-06
772;2.13E-06
772.5;3.63E-06
773;2.60E-06
773.5;1.63E-06
774;9.38E-07
774.5;1.27E-06
775;4.07E-06
775.5;6.97E-06
776;8.79E-06
776.5;6.03E-06
777;3.20E-06
777.5;1.32E-06
778;1.13E-07
778.5;0.00E+00
779;0.00E+00
779.5;0.00E+00
780;0.00E+00
780.5;2.46E-06
781;4.50E-06
781.5;7.74E-06
782;8.79E-06
782.5;7.76E-06
783;9.24E-06
783.5;9.04E-06
784;6.73E-06
784.5;5.88E-06
785;6.52E-06
785.5;6.32E-06
786;7.90E-06
786.5;1.04E-05
787;1.23E-05
787.5;1.07E-05
788;7.94E-06
788.5;6.41E-06
789;2.60E-06
789.5;7.02E-07
790;6.34E-07
790.5;1.25E-06
791;2.53E-06
791.5;3.94E-06
792;3.87E-06
792.5;2.69E-06
793;2.62E-06
793.5;1.25E-06
794;1.24E-07
794.5;0.00E+00
795;0.00E+00
795.5;0.00E+00
796;0.00E+00
796.5;0.00E+00
797;0.00E+00
797.5;0.00E+00
798;0.00E+00
798.5;0.00E+00
799;1.38E-06
799.5;4.36E-06
800;5.59E-06
800.5;6.72E-06
801;6.80E-06
801.5;6.38E-06
802;4.91E-06
802.5;2.78E-06
803;8.95E-07
803.5;2.63E-07
804;2.37E-08
804.5;0.00E+00
805;5.22E-07
805.5;2.21E-06
806;3.03E-06
806.5;3.74E-06
807;5.03E-06
807.5;5.28E-06
808;4.49E-06
808.5;3.96E-06
809;2.50E-06
809.5;1.02E-06
810;3.74E-07
810.5;0.00E+00
811;4.38E-07
811.5;1.11E-06
812;1.52E-06
812.5;1.99E-06
813;2.76E-06
813.5;1.21E-06
814;0.00E+00
814.5;0.00E+00
815;0.00E+00
815.5;0.00E+00
816;3.62E-07
816.5;1.08E-06
817;1.78E-06
817.5;1.66E-06
818;1.42E-06
818.5;1.17E-06
819;1.37E-06
819.5;1.12E-06
820;7.40E-07
820.5;1.37E-07
821;0.00E+00
821.5;0.00E+00
822;0.00E+00
822.5;1.84E-07
823;1.15E-06
823.5;1.99E-06
824;2.09E-06
824.5;1.76E-06
825;3.70E-07
825.5;2.59E-07
826;1.79E-06
826.5;2.70E-06
827;2.08E-06
827.5;1.70E-06
828;8.06E-07
828.5;4.37E-07
829;1.46E-06
829.5;2.44E-06
830;2.45E-06
830.5;1.71E-06
831;1.08E-06
831.5;6.32E-09
832;1.57E-09
832.5;3.13E-07
833;3.50E-07
833.5;8.82E-07
834;1.49E-06
834.5;1.35E-06
835;1.92E-06
835.5;2.61E-06
836;2.96E-06
836.5;3.04E-06
837;2.53E-06
837.5;1.19E-06
838;1.64E-07
838.5;0.00E+00
839;0.00E+00
839.5;0.00E+00
840;2.50E-07
840.5;1.65E-06
841;1.53E-06
841.5;6.08E-07
842;5.09E-08
842.5;0.00E+00
843;0.00E+00
843.5;0.00E+00
844;1.84E-07
844.5;1.22E-06
845;1.61E-06
845.5;1.55E-06
846;1.11E-06
846.5;1.21E-06
847;1.78E-06
847.5;1.72E-06
848;1.35E-06
848.5;7.03E-07
849;0.00E+00
849.5;0.00E+00
850;0.00E+00
850.5;0.00E+00
851;0.00E+00
851.5;0.00E+00
852;0.00E+00
852.5;0.00E+00
853;2.43E-07
853.5;1.71E-06
854;3.01E-06
854.5;3.70E-06
855;3.71E-06
855.5;3.05E-06
856;1.85E-06
856.5;4.38E-07
857;3.24E-09
857.5;0.00E+00
858;0.00E+00
858.5;0.00E+00
859;0.00E+00
859.5;0.00E+00
860;0.00E+00
860.5;0.00E+00
861;1.07E-07
861.5;1.29E-07
862;1.13E-07
862.5;6.94E-09
863;0.00E+00
863.5;0.00E+00
864;0.00E+00
864.5;0.00E+00
865;0.00E+00
865.5;0.00E+00
866;0.00E+00
866.5;1.03E-07
867;2.28E-07
867.5;3.17E-07
868;2.98E-07
868.5;2.13E-07
869;0.00E+00
869.5;0.00E+00
870;0.00E+00
870.5;0.00E+00
871;0.00E+00
871.5;0.00E+00
872;0.00E+00
872.5;0.00E+00
873;0.00E+00
873.5;0.00E+00
874;0.00E+00
874.5;1.17E-07
875;4.95E-07
875.5;5.43E-07
876;5.23E-07
876.5;5.70E-07
877;6.15E-07
877.5;4.25E-07
878;3.63E-07
878.5;9.80E-08
879;6.21E-08
879.5;0.00E+00
880;0.00E+00
880.5;0.00E+00
881;2.13E-07
881.5;4.55E-07
882;7.02E-07
882.5;9.25E-07
883;7.02E-07
883.5;5.35E-07
884;3.57E-07
884.5;1.45E-07
885;1.24E-08
885.5;0.00E+00
886;0.00E+00
886.5;0.00E+00
887;0.00E+00
887.5;0.00E+00
888;0.00E+00
888.5;0.00E+00
889;0.00E+00
889.5;3.55E-08
890;1.12E-07
890.5;5.04E-08
891;0.00E+00
891.5;0.00E+00
892;0.00E+00
892.5;0.00E+00
893;0.00E+00
893.5;0.00E+00
894;0.00E+00
894.5;0.00E+00
895;0.00E+00
895.5;0.00E+00
896;1.21E-07
896.5;1.85E-07
897;4.56E-08
897.5;0.00E+00
898;0.00E+00
898.5;0.00E+00
899;0.00E+00
899.5;0.00E+00
900;0.00E+00
900.5;0.00E+00
901;0.00E+00
901.5;0.00E+00
902;0.00E+00
902.5;0.00E+00
903;7.30E-08
903.5;1.62E-07
904;2.44E-07
904.5;2.64E-07
905;2.92E-07
905.5;3.24E-07
906;3.14E-07
906.5;2.48E-07
907;1.74E-07
907.5;7.93E-08
908;1.17E-08
908.5;4.81E-08
909;5.14E-08
909.5;0.00E+00
910;0.00E+00
910.5;0.00E+00
911;2.16E-08
911.5;1.56E-07
912;2.52E-07
912.5;1.29E-07
913;7.25E-08
913.5;2.18E-08
914;0.00E+00
914.5;0.00E+00
915;0.00E+00
915.5;0.00E+00
916;1.50E-10
916.5;6.90E-10
917;0.00E+00
917.5;9.57E-08
918;3.60E-07
918.5;4.67E-07
919;2.90E-07
919.5;2.60E-07
920;1.00E-07
920.5;3.50E-09
921;0.00E+00
921.5;1.13E-08
922;1.15E-07
922.5;2.07E-07
923;1.89E-07
923.5;1.94E-07
924;1.50E-07
924.5;3.09E-08
925;0.00E+00
925.5;0.00E+00
926;0.00E+00
926.5;0.00E+00
927;2.22E-09
927.5;2.92E-08
928;2.59E-08
928.5;2.02E-08
929;5.78E-09
929.5;0.00E+00
930;0.00E+00
930.5;3.52E-10
931;1.85E-07
931.5;5.96E-07
932;9.48E-07
932.5;1.25E-06
933;1.28E-06
933.5;1.09E-06
934;8.57E-07
934.5;4.10E-07
935;6.49E-08
935.5;3.18E-08
936;0.00E+00
936.5;3.25E-08
937;4.33E-08
937.5;6.62E-09
938;0.00E+00
938.5;3.70E-07
939;1.34E-07
939.5;0.00E+00
940;0.00E+00
940.5;0.00E+00
941;0.00E+00
941.5;0.00E+00
942;0.00E+00
942.5;0.00E+00
943;0.00E+00
943.5;0.00E+00
944;0.00E+00
944.5;0.00E+00
945;0.00E+00
945.5;0.00E+00
946;4.39E-10
946.5;1.31E-09
947;0.00E+00
947.5;0.00E+00
948;1.03E-08
948.5;6.87E-09
949;4.76E-09
949.5;1.39E-09
950;0.00E+00
950.5;0.00E+00
951;0.00E+00
951.5;0.00E+00
952;0.00E+00
952.5;0.00E+00
953;0.00E+00
953.5;0.00E+00
954;1.29E-08
954.5;1.67E-07
955;4.78E-07
955.5;6.71E-07
956;5.77E-07
956.5;3.78E-07
957;1.27E-08
957.5;0.00E+00
958;0.00E+00
958.5;0.00E+00
959;0.00E+00
959.5;0.00E+00
960;0.00E+00
960.5;0.00E+00
961;3.24E-10
961.5;1.48E-08
962;2.68E-08
962.5;2.34E-08
963;1.41E-08
963.5;6.41E-09
964;5.27E-09
964.5;0.00E+00
965;0.00E+00
965.5;0.00E+00
966;0.00E+00
966.5;0.00E+00
967;0.00E+00
967.5;1.19E-08
968;6.90E-08
968.5;9.74E-08
969;1.42E-07
969.5;1.94E-07
970;2.47E-07
970.5;2.26E-07
971;1.84E-07
971.5;1.33E-07
972;4.30E-08
972.5;0.00E+00
973;0.00E+00
973.5;0.00E+00
974;0.00E+00
974.5;0.00E+00
975;0.00E+00
975.5;0.00E+00
976;0.00E+00
976.5;0.00E+00
977;0.00E+00
977.5;0.00E+00
978;0.00E+00
978.5;0.00E+00
979;0.00E+00
979.5;0.00E+00
980;0.00E+00
980.5;0.00E+00
981;0.00E+00
981.5;0.00E+00
982;4.00E-09
982.5;1.19E-09
983;7.48E-12
983.5;0.00E+00
984;0.00E+00
984.5;0.00E+00
985;0.00E+00
985.5;0.00E+00
986;5.88E-09
986.5;1.27E-08
987;0.00E+00
987.5;0.00E+00
988;0.00E+00
988.5;0.00E+00
989;0.00E+00
989.5;0.00E+00
990;0.00E+00
990.5;0.00E+00
991;2.74E-07
991.5;7.35E-07
992;7.63E-07
992.5;5.18E-07
993;2.24E-07
993.5;8.59E-08
994;6.08E-08
994.5;1.04E-08
995;0.00E+00
995.5;0.00E+00
996;0.00E+00
996.5;0.00E+00
997;0.00E+00
997.5;0.00E+00
998;0.00E+00
998.5;0.00E+00
999;0.00E+00
999.5;0.00E+00
1000;0.00E+00
1000.5;0.00E+00
1001;0.00E+00
1001.5;0.00E+00
1002;0.00E+00
1002.5;0.00E+00
1003;0.00E+00
1003.5;0.00E+00
1004;0.00E+00
1004.5;0.00E+00
1005;0.00E+00
1005.5;0.00E+00
1006;0.00E+00
1006.5;0.00E+00
1007;0.00E+00
1007.5;0.00E+00
1008;0.00E+00
1008.5;0.00E+00
1009;0.00E+00
1009.5;0.00E+00
1010;0.00E+00
1010.5;0.00E+00
1011;0.00E+00
1011.5;0.00E+00
1012;0.00E+00
1012.5;0.00E+00
1013;0.00E+00
1013.5;0.00E+00
1014;0.00E+00
1014.5;0.00E+00
1015;0.00E+00
1015.5;0.00E+00
1016;0.00E+00
1016.5;0.00E+00
1017;0.00E+00
1017.5;0.00E+00
1018;0.00E+00
1018.5;0.00E+00
1019;0.00E+00
1019.5;0.00E+00
1020;0.00E+00
1020.5;0.00E+00
1021;0.00E+00
1021.5;0.00E+00
1022;0.00E+00
1022.5;0.00E+00
1023;0.00E+00
1023.5;0.00E+00
1024;0.00E+00
1024.5;0.00E+00
1025;0.00E+00
1025.5;0.00E+00
1026;1.83E-09
1026.5;2.56E-08
1027;2.63E-08
1027.5;7.63E-08
1028;2.14E-07
1028.5;3.83E-07
1029;4.03E-07
1029.5;2.93E-07
1030;0.00E+00
1030.5;0.00E+00
1031;0.00E+00
1031.5;0.00E+00
1032;0.00E+00
1032.5;0.00E+00
1033;0.00E+00
1033.5;0.00E+00
1034;8.81E-07
1034.5;2.85E-06
1035;3.29E-06
1035.5;2.15E-06
1036;1.37E-06
1036.5;6.07E-07
1037;4.97E-07
1037.5;8.17E-07
1038;5.99E-07
1038.5;2.82E-07
1039;4.82E-08
1039.5;1.21E-10
1040;0.00E+00
1040.5;0.00E+00
1041;0.00E+00
1041.5;0.00E+00
1042;0.00E+00
1042.5;0.00E+00
1043;0.00E+00
1043.5;0.00E+00
1044;0.00E+00
1044.5;3.53E-12
1045;4.98E-13
1045.5;0.00E+00
1046;0.00E+00
1046.5;4.06E-09
1047;1.01E-07
1047.5;3.42E-07
1048;4.26E-07
1048.5;4.82E-07
1049;4.60E-07
1049.5;2.15E-07
1050;0.00E+00
1050.5;0.00E+00
1051;0.00E+00
1051.5;0.00E+00
1052;1.71E-07
1052.5;1.22E-06
1053;2.15E-06
1053.5;2.06E-06
1054;1.79E-06
1054.5;1.18E-06
1055;0.00E+00
1055.5;0.00E+00
1056;0.00E+00
1056.5;1.53E-07
1057;8.45E-07
1057.5;6.46E-07
1058;0.00E+00
1058.5;0.00E+00
1059;0.00E+00
1059.5;0.00E+00
1060;0.00E+00
1060.5;0.00E+00
1061;0.00E+00
1061.5;0.00E+00
1062;0.00E+00
1062.5;0.00E+00
1063;0.00E+00
1063.5;2.82E-06
1064;6.11E-06
1064.5;6.89E-06
1065;4.34E-06
1065.5;1.85E-06
1066;0.00E+00
1066.5;0.00E+00
1067;0.00E+00
1067.5;0.00E+00
1068;8.01E-07
1068.5;1.79E-06
1069;9.28E-07
1069.5;9.66E-08
1070;0.00E+00
1070.5;0.00E+00
1071;0.00E+00
1071.5;0.00E+00
1072;0.00E+00
1072.5;0.00E+00
1073;3.14E-07
1073.5;2.48E-06
1074;2.94E-06
1074.5;1.51E-06
1075;0.00E+00
1075.5;0.00E+00
1076;0.00E+00
1076.5;0.00E+00
1077;1.58E-07
1077.5;5.46E-07
1078;4.08E-07
1078.5;3.46E-08
1079;0.00E+00
1079.5;0.00E+00
1080;0.00E+00
1080.5;0.00E+00
1081;0.00E+00
1081.5;0.00E+00
1082;0.00E+00
1082.5;0.00E+00
1083;0.00E+00
1083.5;2.67E-06
1084;2.54E-06
1084.5;4.00E-06
1085;2.63E-06
1085.5;0.00E+00
1086;0.00E+00
1086.5;0.00E+00
1087;0.00E+00
1087.5;0.00E+00
1088;4.39E-07
1088.5;9.19E-07
1089;4.46E-07
1089.5;3.68E-08
1090;0.00E+00
1090.5;0.00E+00
1091;0.00E+00
1091.5;0.00E+00
1092;0.00E+00
1092.5;5.79E-07
1093;1.99E-06
1093.5;2.26E-06
1094;4.05E-06
1094.5;7.64E-06
1095;1.10E-05
1095.5;1.08E-05
1096;8.48E-06
1096.5;6.07E-06
1097;3.22E-06
1097.5;9.56E-07
1098;0.00E+00
1098.5;0.00E+00
1099;0.00E+00
1099.5;0.00E+00
1100;0.00E+00
1100.5;0.00E+00
: 5;
